nombre,plataformas-adicionale,desarrollador,generos,jugadores,duracion,idioma,lanzamiento
One Piece Odyssey,"PS4, PS5, Xbox Series","ILCA, Inc.","Rol (Anime, Manga, Fantasía y Piratas)",1 (Competitivo: No / Cooperativo: No),13 de enero de 2023
The Day Before,"PS5, Xbox Series",Fntastic,"Acción, Supervivencia (Ciencia ficción, Apocalíptico y Zombies)",1,1 de marzo de 2023
The Callisto Protocol,"PS4, PS5, Xbox Series, Xbox One",Striking Distance Studios,"Acción, Acción y aventura, Survival horror (Paramilitares y mercenarios, Ciencia ficción, Aliens, Espacial y Terror)",1 (Competitivo: No / Cooperativo: No),2 de diciembre de 2022 (Pegi: +18)
Valkyrie Elysium,"PS4, PS5",Square Enix,"Rol, Acción RPG (Fantasía)",1 (Competitivo: No / Cooperativo: No),11 de noviembre de 2022 (Pegi: +16)
Gamedec,Nintendo Switch,Anshar Studios,"Rol, Acción RPG (Ciencia ficción, Cyberpunk, Western, Policíaco y Thriller y Detectives)",1 (Competitivo: No / Cooperativo: No),16 de septiembre de 2021
The Last of Us: Parte 1,PS5,Naughty Dog,"Acción, Acción y aventura (Apocalíptico)",1 (Competitivo: No / Cooperativo: No),3 de marzo de 2023
First Class Trouble,"PS4, PS5",Invisible Walls,Aventura (Misterio),Competitivo: Online / Cooperativo: Online,2 de noviembre de 2021
Elden Ring,"PS4, PS5, Xbox Series, Xbox One",FromSoftware,"Rol, Acción RPG (Fantasía)",1-3 (Competitivo: Online / Cooperativo: Online),25 de febrero de 2022 (Pegi: +16)
Death Stranding,"PS4, PS5",Kojima Productions,"Acción, Acción y aventura, Supervivencia (Ciencia ficción, Apocalíptico y Paranormal)",1,14 de julio de 2020 (Pegi: +18)
Star Wars Jedi: Fallen Order,"PS4, PS5, Xbox Series, Xbox One, Stadia",Respawn Entertainment,"Acción, Acción y aventura (Ciencia ficción y Espacial)",1,15 de noviembre de 2019
Grand Theft Auto VI,"PS5, Xbox Series",RockStar Games,"Acción, Acción y aventura, Shooter (Policíaco y Thriller y Mafia)",Por determinar en España
Divine Knockout,"PS4, PS5, Xbox Series, Xbox One",Red Beard Games,"Acción, Lucha, Plataformas",Competitivo: Online,6 de diciembre de 2022
Starfield,Xbox Series,Bethesda Softworks,"Rol, Acción RPG (Ciencia ficción y Espacial)",2023 (Por determinar)
FIFA 23,"PS4, PS5, Xbox Series, Xbox One, Stadia",EA Sports,"Deportes, Fútbol",1-22 (Competitivo: Local (4) / Online (22) / Cooperativo: Local (4) / Online (22)),30 de septiembre de 2022 (Pegi: +3)
Dragon Ball Z Kakarot,"PS4, PS5, Xbox Series, Xbox One, Nintendo Switch",CyberConnect2,"Rol, Acción RPG (Dibujos Animados, TV, Manga, Cómic y Anime)",1 (Competitivo: No / Cooperativo: No),17 de enero de 2020 (Pegi: +12)
Super Seducer 2,Mac,RLR Training Inc,Otros (Amor),1,13 de septiembre de 2018
Dwarf Fortress,Kitfox Games,"Estrategia, Gestión y temáticos (Medieval)",1,6 de diciembre de 2022
Valorant,Riot Games,"Acción, Primera persona (FPS) (Fantasía)","10 (Competitivo: Sí, online / Cooperativo: Sí, online)",2 de junio de 2020
Stray Blade,"PS5, Xbox Series",Point Blank Games,"Acción, Hack and Slash (Fantasía y Mazmorras)",2023 (Por determinar) (Pegi: +16)
High On Life,"Xbox Series, Xbox One",Squanch Games,"Acción, Shooter (Ciencia ficción, Aliens, Espacial y Humor)",1,13 de diciembre de 2022
Dead Space (Remake),"PS5, Xbox Series",EA Motive,"Acción, Survival horror (Ciencia ficción, Aliens, Espacial, Terror y Gore)",1,27 de enero de 2023 (Pegi: +18)
Avatar: Frontiers of Pandora,"PS5, Xbox Series",Massive Entertainment,"Acción, Acción y aventura (Fantasía)",2023 (Por determinar)
Escape from Tarkov,Battlestate Games,"Acción, Primera persona (FPS), Shooter (Bélico, Guerra moderna y Paramilitares y mercenarios)",28 de diciembre de 2018 (Pegi: +18)Juego con acceso anticipado
Epic Games Store,Mac,Epic Games,Otros,6 de diciembre de 2018
Star Wars Jedi: Survivor,"PS5, Xbox Series",Respawn Entertainment,"Acción, Acción y aventura (Espacial)",17 de marzo de 2023
